
------------------------------------------------------------------------------
Hot Soup Processor ver3.7beta                       HSP : Hot Soup Processor  
Update History                            copyright 1997-2025 (c) onion software  
------------------------------------------------------------------------------

ÅEhsp3 Related Update History

	2025/03/13 3.7 beta10a
*   Fixed a bug where the macro __line__ was not working correctly (#BT238).
*   Replaced the macro powf with a standard math function.

**2011/01/13 3.3ó∞1**

*   Modified to output uninitialized variable references in the compile report.
*   Added the varinit option to the #cmpopt command.
*   Fixed a bug where changes to the contents of mesbox with objprm were not being reflected in the variable (BT#227).
*   Fixed a bug where the HSP assistant would not be displayed on the next launch if it was terminated in a minimized state (BT#228).
*   Fixed a bug where the reported line position of errors would be shifted when using multi-line strings (BT#234).
*   Fixed a bug where the exe and dll included with HSP3.22 would no longer work on some Windows 9x systems.
*   Updated the HSP script editor:
    *   Replaced implementation with the Footy2 engine.
    *   Changed the default font to MS Gothic.
    *   Integrated the "View" menu into the settings dialog.
    *   Integrated the "Cursor" menu into the "Edit" menu.
    *   Added an option to automatically start the HSP assistant on startup.
    *   Changed the setting save destination registry and ini file names.
    *   Changed keyword coloring.
    *   Modified to colorize macros defined in hspdef.as.

**2010/10/18 3.22**

*   Reflected OpenHSP bug fixes by ue_dai:
    *   BT#169: Script editor's external tool arguments are changed on exit.
    *   BT#218: Brace matching is not checked.
    *   BT#224: Message interrupt processing does not work as expected when logmes is included.
    *   BT#226: #func definition is not closed in the module.
    *   BT#229: Added __line__ and __file__ as reserved keywords.
    *   BT#231: stat clone size is abnormal with mref command.
    *   BT#233: Error occurs with sortval.
    *   BT#235: May crash with special expansion macros.

*   Fixed a bug where a memory leak would occur in the cvsmooth command.
*   Updated the USBIO control module (mod_usbio.as).
*   Added support for HIDaspx, included control DLL (hidmon.dll) and sample.

**2010/06/27 3.21a2**

*   Fixed a bug where an error would occur when calling the file selection dialog.

**2010/04/30 3.21a**

*   Fixed several bugs related to HGIMG3 (see hgimg3.txt).
*   Corrected duplicate d3module help files.
*   Minor corrections to documentation and reference materials.

**2010/03/31 3.21**

*   Fixed a bug where dmmstat would freeze when retrieving playback time immediately after playing an ogg stream on some OSes.
*   There are no changes to HSP3 and the standard runtime from 3.21RC1.
    *   (The minor version code has not been changed either.)

**2010/03/16 3.21RC3**

*   Included the hspusbio plugin and module created by K-K.
*   Fixed several bugs related to HGIMG3 (see hgimg3.txt).
*   Reverted the hspogg plugin to the version included with hsp3.2 due to unstable behavior.

**2010/02/18 3.21RC2**

*   Included the Artlet2D and SQLele modules and samples created by sprocket.
*   Added character code conversion (nkf) and JSON support to the hspinet plugin.
*   Added a Twitter API operation script to the hspinet plugin sample.
*   Added the mod_regexp module.
*   Added a multi-touch sample script for Windows 7.
*   Added settings related to texture interpolation methods for direct drawing in HGIMG3 (see hgimg3.txt).

**2010/01/29 3.21RC1**

*   Fixed several bugs and added functionality in HGIMG3 (see hgimg3.txt).
*   Added the obaq plugin sample and tool.
*   Added RC4/BASE64 support to the hspinet plugin.
*   Added an email sending script to the hspinet plugin sample.
*   BT#228: Fixed a bug where the HSP assistant would not be displayed on the next launch if it was terminated in a minimized state.
*   BT#230: Fixed a bug where it could crash due to the arguments of the #define preprocessor (lagwn).
*   The version notation in the documentation also includes those of 3.2, but the minor version code is added (hspver=12808).

**2009/10/19 3.2a**

*   Fixed a bug in the 64bit (x64) version of Windows Vista and 7 where it would be impossible to close the HSP execution window (excluding termination by the end command).
*   Fixed a bug where the CPU utilization could be high in the HGIMG3 runtime version.
*   Minor corrections to sample scripts and help.
*   The version notation remains 3.2, but the minor version code is added (hspver=12807).

**2009/08/01 3.2**

*   Fixed a bug in hspda.dll where the specification of ascending/descending order was not being reflected in sortval.
*   Fixed a bug where some labels were not being detected in the script editor's label list.
*   Fixed a bug where string transfer during easy input would fail on environments older than Windows XP.

**2009/07/27 3.2rc1**

*   Added HSP Assistant as an HSP peripheral tool.
*   Discontinued the sample viewer and integrated it into some of the functions of the HSP Assistant.
*   Added preprocessor command, modcfunc.
*   Added functionality and fixed several bugs in the HGIMG3 extension plugin (see hgimg3.txt for details).

**2009/07/13 3.2b4**

*   Reflects updates to OpenHSP up to 2009/07/09.
*   Major fixes and additions are as follows (see OpenHSP Trac for details):

    *   Added new plugin OBAQ.DLL for the physics engine.
    *   Modified hspmath.as so that M\_PI, rad2deg, deg2rad, and pow(powf) are defined as standard macros.
    *   Modified to allow label literals to be used in expressions (fujidig).
    *   Modified to allow the format "v+(1)" for compound assignment omitting "=". (fujidig).
    *   Modified to allow calling functions defined later in the script (fujidig).
    *   Updated HSPINET and HSPDA plugins (onitama/fujidig).
    *   BT#167: Fixed a bug where a minus operator in an expression like "10*10/-a" would cause an error (fujidig).
    *   BT#182: Fixed a bug where cvthreshold would fail on grayscale buffers in HSPCV.
    *   BT#186: Corrected the if.aht and aht.txt samples for Peas.
    *   BT#209: Fixed a bug where the runtime executable file could not be found (fujidig).
    *   BT#220: Fixed a bug where variable contents were not reflected when changing listbox/combobox objects using objprm.
    *   BT#222: Modified strf to allow "%I64" format.
    *   BT#223: Modified the behavior of strf when a function is used in the format string.
    *   Fixed array element specification using dots (fujidig).
    *   Fixed a bug where the clipboard content was being overwritten during string input in Easy Input.
    *   Fixed a bug in ó∞3 where palette mode initialization would result in an error.

**2009/05/22 3.2b3**

*   Added CEL-related commands (celload, celdiv, celput).
*   Fixed a bug where errors would occur on exit in ver3.2ó∞1~ó∞2.
*   Fixed a bug where the version number (hspver) was incorrect in ver3.2ó∞1~ó∞2.
*   Fixed a bug where the release of other plugins used with the HGIMG3 runtime was not being performed correctly.
*   Fixed a bug in HGIMG3 where initialization would fail after a release by hgbye.
*   Added the ldim macro to create label-type array variables.
*   Added the newlab command to initialize label-type variables.
*   Fixed a bug that occurred with range comments written during macro definition (fujidig).
*   Fixed a bug in hsp3cl's input command where p3=2 would not skip LF after CR (fujidig).
*   Improved internal memory block allocation algorithm (fujidig).
*   Added support for multiple filter specifications when selecting files with the dialog command (Sharkpp).

**2009/04/10 3.2b2**

*   Reflects updates to OpenHSP up to 2009/03/09.
*   Major fixes and additions are as follows (see OpenHSP Trac for details):

    *   BT#204: Addressed "Functions defined with #func onexit may not be executed" (fujidig).
    *   Fixed an issue in 3.2beta1 where accessing released memory when using HSP3-style plugins (sharkpp).
    *   Changed extended plugins and DLLs to be released during program exit processing (naznyark).
    *   Fixed a potential buffer overflow in the logmes command (fujidig).
    *   Fixed a bug where a window re-initialized as a tool window after being created as a non-tool window would leave a button in the taskbar (naznyark).
    *   Fixed a bug where specifying a very long module name would cause an error (fujidig).
    *   Fixed a bug where #cmpopt settings would be reset by #runtime (fujidig).
    *   Fixed a bug where, in macro expansion, writing "macro 1," would not be treated as omitting the last parameter (fujidig).
    *   Fixed a bug where the line number would be incorrect if there was a line starting with # within a multi-line comment (fujidig).
    *   Fixed a bug where the behavior would be incorrect if there was a multibyte character before the '\\' at the end of a preprocessor command line (fujidig).
    *   Fixed a bug where the line number would be incorrect when continuing a line using \\ with some preprocessor commands (fujidig).
    *   Modified to cause an error when executing commands like goto with the initial value of a label-type variable (fujidig).
    *   Modified to cause an error when specifying a negative number for the offset in memcpy, memset (fujidig).
    *   Modified the hspext plugin to allow specifying serial ports number 10 (COM10) or higher (sharkpp).
    *   BT#208: Fixed a bug in the hspext plugin where pipeput, pipeget would freeze or cause an error (sharkpp).
    *   Fixed broken links and bugs in the included documentation (sharkpp, eller).
    *   Script Editor: Implemented a feature to display defined commands/functions in the label list (sharkpp).
    *   Script Editor: Updated and fixed the printing function of the script editor (sharkpp).
    *   Script Editor: Fixed the issue where the scroll bar ON/OFF was not working (fujidig).
    *   Added support for in-window playback of WMV format files.
    *   Added support for double-type \\ (modulo) operations.
    *   Fixed a memory leak in the cvfacedetect command of the hspcv plugin.
    *   Improved compatibility of the hgimg plugin.
    *   Removed the "Use HSP Extended Macros" item from the script editor.
    *   BT#217: Fixed a bug where an error would occur if a space was written immediately after the module name in #module.
    *   Added the strtrim function to remove only specified characters from a string.
    *   Added the split command to assign elements split by a specified string to variables.
    *   Made the checks for the placement object ID in commands like objprm stricter.
    *   Added objenable, objskip commands to set the behavior of placement objects.
    *   Modified so that when the input box has keyboard focus, the item is fully selected by default.
    *   Added the gradf command to fill a rectangle with a gradient.
    *   Added gradient fill options to the gsquare command.
    *   Added the objimage command to set a custom button using an image.
    *   Added a function to ginfo function to return unused Window ID.
    *   Fixed a problem where an error would occur when executing from the script editor if the hsp3 folder existed in the tool folder.

**2008/06/05 3.2b1**

*   Reflects updates to OpenHSP up to 2008/06/04.
*   Major fixes and additions are as follows (see OpenHSP Trac for details):

    *   Fixed a bug where fixed-size tool windows had non-drawing areas (naznyark).
    *   Fixed a bug where specifying label-type variables with onxxx commands would cause an error (naznyark).
    *   BT#190: Fixed a bug where specifying a long string to the return command would cause an access violation (naznyark).
    *   BT#113: Fixed a bug where module-type variables were created in an incomplete state with dimtype (naznyark).
    *   Modified the strf function to allow multiple arguments (fujidig).
    *   Modified the strmid function to prevent access outside the memory area (fujidig).
    *   Fixed a bug where specifying a large real number with the return command would cause an error (fujidig).
    *   Added character code conversion module encode.as (sharkpp).
    *   Added llmod3 module (sharkpp).
    *   Modified to check for buffer overflows in #define macro expansion (fujidig).
    *   BT#083: Fixed a bug where debug commands were not being canceled in hspdef.as (fujidig).
    *   BT#198: Fixed a bug where negative numbers were being returned for character constants above 0x80.
    *   Improved overall performance by reviewing parameter acquisition processing (onitama).
    *   Expanded the stack level to a maximum of 256 (onitama).
    *   Corrected the OpenHSP license document (HSPLicense.txt) (onitama).
    *   Modified to release the HPI DLL handle registered with #regcmd (fujidig).
    *   Added multi-threaded runtime, hsp3mt (onitama).

**2007/7/29 3.1**

*   Fixed a bug in RC1 where the randomize command would not initialize correctly when the argument was omitted. (HSPBT#168)
*   Fixed a bug in the extended plugin hspda where descending sort was invalid in the sortval command. (HSPBT#174)
*   Partially corrected the notation and colors in the document.
*   Partially corrected the security function of the HSPTV browser.
*   Fixed a bug in the HSPTV browser where the process would remain when exiting with Alt + F4.
*   Fixed a bug where using a formatted format with exponents in a module space would cause an error. (HSPBT#177)

**2007/7/22 3.1RC1**

*   Fixed a bug that caused an error line display error with very long scripts. (HSPBT#20)
*   Fixed a bug that sometimes caused an error with the name option of the AHT comment. (HSPBT#153)
*   Fixed a bug where a line could be connected depending on the Kanji at the end of a preprocessor line. (HSPBT#160)
*   Added a specification supplement to the manual for performing the code notation of "'" with "'\\''". (HSPBT#156) (HSPBT#163)
*   Modified the number of files returned by the dirlist2 command of the extended plugin hspext to be correct. (HSPBT#154)
*   Fixed a bug that sometimes caused an error with real number literal notation with exponents. (HSPBT#155)
*   Added the double option to the #const command to specify that it is a real number value.
*   Partially corrected the function definition in kernel32.as. (HSPBT#162)
*   Officially deleted the function of the #setmod command.

**2007/6/8 3.1b10**

*   Replaced the extended plugin hspdx with the latest version. (For details, see hspdx.txt)
*   Added the extended plugin hspogg. (For details, see hspogg.txt)
*   Corrected the AngleArc function definition in gdi32.as. (HSPBT#148)
*   Corrected the header file and document of the hspcv plugin. (HSPBT#149)
*   Fixed a bug that caused an error when using logmes in #modterm. (HSPBT#99)
*   Modified to recognize a format with exponents as an expression of a real number. (HSPBT#145)
*   Fixed a bug that made the reference pointer of the string type variable created by the dupptr command strange. (HSPBT#76)
*   Corrected various bugs that occur with the dirlist2 command of the extended plugin hspext. (HSPBT#89)
*   Modified the sortval command of the extended plugin hspda to support real number type array variables. (HSPBT#147)
*   Modified to prevent extra memory from being secured depending on the read size specification of the strmid command. (HSPBT#150)
*   Partially corrected the items of ginfo_winx and ginfo_winy in the help, and added the explanation of ginfo_sx and ginfo_sy. (HSPBT#152)
*   Fixed a bug that caused the value to not be recognized when the name option was specified in the AHT comment. (HSPBT#153)
*   Added functions and fixed some bugs in the extended plugin HGIMG3 (for details, see hgimg3.txt).

**2007/4/21 3.1b9**

*   Fixed a bug in HSPCL (console version) where a long string would be broken into lines by the mes command.
*   Fixed a bug where some plugin functions were no longer compatible due to the extension of ó∞8 version.
*   Corrected the version notation by the hsc_ver command of hspcmp.dll. (HSPBT#142)
*   Fixed the forgetfulness of the 5th parameter help of the getstr command.
*   Modified to display initialized struct type variables correctly in the Debug window. (HSPBT#113)
*   Fixed a bug that could cause an error in the struct type array termination process. (HSPBT#144)
*   Changed the HSP3 icon to a 256-color (8bit) one.

**2007/4/5 3.1b8**

*   Added new extension plugin hspcv. (See hspcv.txt for details)
*   Added vload, vsave-related commands (hspda plugin) to read and write variable data to files in batches.
*   Fixed a bug in HSPCL (console version) where EOF was misrecognized during binary mode in the input command.
*   Modified not to display an error even if the additional files (hspdef.as etc.) at compilation do not exist.
*   Added an option to the #cmpopt command to always output variable name information.
*   Modified to be able to acquire information about variable IDs and variable names from the HSPSDK (plugin) side.
*   Corrected the module name of the RSS module (mod_rss.as). (HSPBT#133)
*   Corrected the GetWindowModuleFileName function definition in user32.as. (HSPBT#125)
*   Fixed a bug that could not specify the port for the ftpopen command of the extended plugin hspinet. (HSPBT#58)
*   Added functions and fixed some bugs in the extended plugin HGIMG3 (for details, see hgimg3.txt).

I hope this is helpful! Let me know if you have any other questions.

**2007/2/2 3.1b7**

*   Added a label type to store label positions as variables.
*   Fixed a bug where commenting in the script editor would cause incorrect color coding. (HSPBT#42)
*   Revised the script editor's search method. Added regular expression search. (HSPBT#53)
*   Fixed a bug where external tool registrations in the script editor were not saved. (HSPBT#73)
*   Modified the vartype function to allow specifying array variables. (HSPBT#102)
*   Fixed a bug where specifying the second parameter in the repeat command could create an infinite loop. (HSPBT#95)
*   Fixed a bug where enabling/disabling with the oncmd command could cause errors. (HSPBT#66)
*   Fixed a bug where the variable type to which function return values were assigned could not be changed within user-defined functions. (HSPBT#90)
*   Corrected typos in the help documentation. (HSPBT#97)
*   Fixed a bug where type conversions would fail in plugins that extend types.
*   Fixed a bug where commands specified with the #deffunc onexit option were disabled by the optimization feature. (HSPBT#100)
*   Added the "pure" AHT comment keyword. (See aht.txt for details)
*   Added features and fixed several bugs in the HGIMG3 extension plugin (see hgimg3.txt for details).

**2006/11/10 3.1b6**

*   Added "Easy Input" item to the right-click menu in the script editor.
*   Added basic specification documentation for the HSP Template Tool (AHT).
*   Fixed a bug where double quotes (\") were misidentified during color coding in the script editor.
*   Fixed a bug where labels would not be displayed in the label list if there were comments after the label name in the script editor. (HSPBT#46)
*   Fixed a bug where gsquare, grect, etc. commands would not draw with the correct color when the blend transparency was at its maximum. (HSPBT#81)
*   Fixed a bug where the mask position would shift when copying beyond the screen in copy mode 7. (HSPBT#82)
*   Modified the input command's input box so that no warning sound is emitted when the [Enter] key is pressed.
*   Fixed a bug where the program would crash when using the same keyword as a module name. (HSPBT#88)
*   Fixed a bug where hspcmp.dll would crash when using #usecom with mod_img.as, etc.
*   Added a local specification option to the #deffunc and #defcfunc commands.
*   Added a global specification option to the #usecom command.
*   Added features and fixed several bugs in the HGIMG3 extension plugin (see hgimg3.txt for details).

**2006/07/18 3.1b5**

*   Fixed a bug where the grotate, gsquare, and grect commands would fail if the initial screen Y size was larger than the desktop area.
*   Fixed a bug where shift and comparison operations during macro expansion were not performed correctly after beta3. (HSPBT#74, #80)
*   Modified the debug window to display the contents of module type and COMOBJ type variables.
*   Fixed a bug where the program would terminate when trying to display module-type array variables in the debug window. (HSPBT#78)
*   Fixed a bug in the csvstr command of the hspda.dll extension plugin that caused a buffer overflow. (HSPBT#79)
*   Added features and fixed several bugs in the HGIMG3 extension plugin (see hgimg3.txt for details).

**2006/07/03 3.1b4**

*   Bundled HSPLet3.0.2. Modified to allow selecting HSPLet with the #runtime command.
*   Changed the runtime of the help manager (helpman.exe) to the IE component version.
*   Fixed a bug in the beta3 version where the operating window ID was not saved correctly when executing the buffer command.
*   Fixed a bug where using the wait command in the screen saver configuration process would cause it to close. (HSPBT#70)
*   Fixed a bug where specifying an out-of-range line in the noteget command would cause a system error. (HSPBT#67)
*   Added features and fixed several bugs in the HGIMG3 extension plugin (see hgimg3.txt for details).

**2006/04/20 3.1b3**

*   Added support for real number calculations using the #const preprocessor command.
*   Fixed a bug where characters after the 256th character of a string set in a macro were not recognized. (HSPBT#36)
*   Fixed a bug where the line number of runtime errors would be shifted when using preprocessor commands. (HSPBT#20)
*   Fixed a bug in the beta2 version that would sometimes cause syntax errors during compilation.
*   Fixed a bug in the beta2 version where the source line was not displayed when a compilation error occurred.
*   Fixed a bug where the stat value returned by the dirlist command did not match the number of files.
*   Modified screen and bgscr commands to perform a redraw when initializing the window.
*   Excluded input windows created by the mesbox command from tab key focus traversal.
*   Modified the cls command to restore the font specification to the standard.
*   Fixed a bug where the objsize command's p3 parameter was not reflected in the winobj and axobj commands.
*   Fixed a bug where an error occurred in the sortnote command (HSPDA).
*   Fixed a bug where the return code of a separate routine would remain in a message interrupt destination by the oncmd command. (HSPBT#63)
*   Changed the error message when a function is used as a command.
*   Changed the runtime of the help manager (helpman.exe).
*   Added features and fixed several bugs in the HGIMG3 extension plugin (see hgimg3.txt for details).

**2006/03/09 3.1b2**

*   Fixed a bug where the old name could not be opened after saving the script editor under a different name. (HSPBT#41)
*   Corrected the inverted "Sky Blue" and "Dark Green" color options in the script editor's color options. (HSPBT#57)
*   Added an optimization feature that discards unnecessary module and DLL import information from object files.
*   Added the #cmpopt preprocessor command to describe compilation settings within the source.
*   Modified to not generate preprocessor output files (hsptmp.i) by default.
*   Fixed a bug where an error would occur when there were single-byte characters in a multi-line string ({"Å`"}). (HSPBT#51)
*   Fixed a bug in the menu bar creation module (mod_menu.as).
*   Modified the iparam content at the onkey interrupt to be the character code instead of the key code.
*   Added features and fixed several bugs in the HGIMG3 extension plugin (see hgimg3.txt for details).

**2006/01/30 3.1b1**

*   Fixed a bug where comparison operations for strings exceeding 64 characters would fail.
*   Added features and fixed several bugs in the HGIMG3 extension plugin (see hgimg3.txt for details).
*   Modified the axobj command to assign -1 to stat and exit instead of generating an error if the window was not created successfully.
*   Deprecated the parameter specification (#modterm) passed to the destructor of module variables.
*   Fixed a bug where the destructor of module variables was not called in some cases.
*   Fixed a bug in the joystick input module (mod_joystick.as).
*   Corrected some mistakes in the documentation.

**2005/09/07 3.0a**

*   Fixed a bug where an error would occur when greatly expanding a real number array variable.
*   Modified the comres command to invalidate the setting if the parameter is omitted.
*   Modified COM automation to allow the use of interfaces other than IDispatch.
*   Fixed a bug where the run command would not execute correctly when the exe file was running.
*   Fixed a bug where the window was not redrawn when reinitialized with the screen command's window hiding option.
*   Fixed a bug where the placement object of a window created by the bgscr command was not redrawn.
*   Fixed a bug where Éø copy by gmode7 was not working correctly.
*   Fixed a bug where the correct PVal pointer could not be obtained with the prm_getv function of the HSP2.61 compatible plugin call convention $202. (HSPBT#34)
*   Modified the mes and print commands to expand tabs (\t).
*   Fixed a bug where Windows9x would not automatically return to the original environment after execution if chgdisp was used.
*   Fixed a bug where a system error would occur when a string type array variable element became a large value.
*   Fixed a bug where the dbgets command of the hspdb.dll extension plugin was not working correctly.
*   Fixed several bugs in the HGIMG3 extension plugin (see hgimg3.txt for details).
*   Fixed a bug in the WIN32API function definition file.
*   Fixed a bug where registering a type with a plugin would prevent the type of calculation from being changed. (HSPBT#40)
*   Added a parameter for type registration to the #regcmd command.
*   Modified to allow real number values to be used as initial values for #define macros.
*   Fixed a bug where the right and bottom 1 pixel of the screen would not be drawn with the grect, grotate, and gsquare commands.
*   Corrected some of the dialog representations in hsed3le.exe.

**2005/08/01 3.0**

*   Fixed a bug where an error would occur in the script editor's print menu.
*   Fixed a bug where the maximum width of a resizable window was not reflected correctly. (HSPBT#12)
*   Modified to allow error trapping even if there is a forced termination.
*   Fixed a bug where wparam and lparam were not set correctly in the interrupt when an error occurred (HSPBT#32)

**2005/07/26 3.0RC2**

*   Bundled the HSPTV browser by default.
*   Modified ATL.dll and ATL71.dll to link only when using ActiveX.
*   Added the chdpm command to perform DPM file read settings.
*   Added the groll command to set the drawing area scroll.
*   Fixed a bug where the fill code could not be specified in palette mode with the gsquare command.
*   Fixed a bug where the palette would be updated even if the palette command's update switch was set to 0.
*   Modified the mesbox command to allow specifying 0 (maximum) as the number of characters that can be entered.
*   Fixed a bug where the objmode command's focus movement key specification was not being reflected.
*   Modified memset command to allow you to specify the entire size of the buffer.
*   Fixed a bug where the value assigned to strsize in the poke command's string data writing was 1 greater than expected.
*   Fixed the overflow detection of string data writing in the poke command.
*   Fixed a bug where the system variable hspstat was not set correctly.
*   Fixed a bug where the global option could not be specified with the #cfunc command.
*   Corrected the system variables ginfo_winx and ginfo_winy to values compatible with HSP2.61.
*   Added system variables ginfo_sx and ginfo_sy to indicate the initial screen size.
*   Fixed a bug where getting the command line when starting HSP3.EXE would fail in some cases.
*   Fixed a bug where an error would occur when trying to close the window when an error dialog was displayed.
*   Modified the console mode to not display the title string unless a filename is specified.
*   Fixed a bug where the debug window would crash if there was a long string in the array variable display.
*   Fixed a bug where the script editor's context menu initialization process was not performed correctly.
*   Added "Shift+Ins" as a shortcut key for the script editor's paste operation.
*   Fixed a bug in RC1 where the object was not stored in the first variable in the querycom command.
*   Fixed a bug where variant and comobj type variables were not being released correctly.
*   Changed null to nullptr in external DLL call parameters.

**2005/07/18 3.0RC1**

*   Changed the default extension for script files to ".hsp".
*   Added a sample script viewer as a standard tool.
*   Added a variant type to receive values from COM objects.
*   Added the `sarrayconv` command.
*   Reverted the modification made to the `sendmsg` command in ó∞11.
*   Modified the ActiveX acquisition to use ATL71.dll if it exists.
*   Added support for the loading size parameter in the `noteload` command.
*   Fixed a bug where overwriting an empty string with the `noteadd` command would delete the line.
*   Fixed a bug where specifying the `clrobj` command without any objects present would cause an error.
*   Fixed a bug where the detection of the active window could produce incorrect results. (HSPBT#23)
*   Fixed a bug where displaying a variable containing a long string in the debug window would cause a crash.
*   Added FTP operation-related commands to the extension plugin hspinet.dll.
*   Fixed a bug where the screen update range of the `circle` command was incorrect.
*   Fixed a bug where pressing the "Variable" option in the Debug Window multiple times would cause a crash. (HSPBT#29)
*   Implemented the `run` command.
*   SDK Library: Modified so that ObjectWrite is not called when array specification is not done.
*   Fixed a bug where the `instr` function would not process correctly when using the `strmid` function as a parameter.

**2005/06/27 3.0ó∞11**

*   Fixed a bug where double quotes within a multi-line string ({ "~" }) specification were not processed correctly. (HSPBT#24)
*   Fixed a bug where the Windows shutdown process was always aborted when the `onexit` command was executed. (HSPBT#26)
*   Modified the parameters of the `sendmsg` command to be compatible with the format of the `objsend` command in HSP2.61.
*   Modified the specifications of the `comevent` command, which creates COM events, to some extent.
*   Modified so that arrays of COM object type variables can be used.
*   SDK Library: Modified function parameter acquisition specifications.
*   SDK Library: Added identification information HSPVAR_SUPPORT_TEMPVAR (temporary variable) to PVal.
*   SDK Library: Added support functions for array variable operations, including HspFunc_dim.

**2005/06/15 3.0ó∞10**

*   Changed the registration format of the `#modinit` and `#modterm` commands to not require a name.
*   Fixed a bug where the destructor registered by the `#modterm` command was not executed.
*   Added the system variable `thismod` to indicate the module variable of itself.
*   Modified so that the length is assigned to `strsize` when a string is specified as a parameter for the `poke` command.
*   Fixed a bug that caused a system error when starting object files of different formats.
*   Fixed a bug in ó∞9 where automatic expansion of string types initialized by the `sdim` command would fail.
*   Fixed a bug in ó∞9 where functions could not be used in array element descriptions compatible with 2.61.
*   Modified so that errors are issued for incomplete expressions such as "1+".
*   Fixed a bug in the extension plugin hspda.dll where the first element was ignored in the `csvstr` command.

**2005/06/02 3.0ó∞9**

*   Added the `#defcfunc` command to register new functions.
*   Added the `#cfunc` command to define external API calls in function format.
*   Added the `libptr` function to retrieve address information such as external call commands.
*   Modified to recognize hexadecimal numbers like "$1a" when converting from string type to integer type.
*   Fixed a bug where continuous assignment could fail in arrays of 2 or more dimensions.
*   Fixed a bug where the buffer size would not be aligned when allocating arrays of 2 or more dimensions with the `sdim` command.
*   Fixed a bug where an error would occur when writing with variables using 2.61-compatible array description. (HSPBT#21)
*   Modified to initialize the memory buffer allocated by the string type. (HSPBT#13)
*   Fixed a bug where the cleanup module was not called normally.
*   Fixed a bug where the p3 parameter of the `stick` command was not reflected.
*   Fixed a bug where using window IDs 32 and later would cause an error.
*   Added the system variable `refdval`.
*   Removed the wav playback check function of the `mmplay` command.
*   Changed the `alloc` command to a macro.
*   Included the hspinet plugin anew.
*   Fixed a bug where the debug window dialog would be garbled on Windows 9x.
*   Modified the extension plugin hspda.dll to support HSP3. Added `rndf_*` commands.
*   Included definition files for major WIN32API functions as standard.
*   Updated HSP HELP Browser to ver1.50.

**2005/04/28 3.0ó∞8**

*   Compatible with the extension plugin conventions $202 and $20 of HSP2.61.
*   Added arguments `prefstr`, `pexinfo`, and `null` when registering with `#func`.
*   Modified so that the initial value of the end ID of the `clrobj` command is -1.
*   Fixed a bug where using `cnt` in the array element specification "." compatible with ver2.61 would cause an error.
*   Modified so that consecutive operators are treated as errors in parameter expressions such as "=<".
*   Modified so that hsp3cl.exe does not cause an error even if it is started without command line parameters.
*   Added `ddim` to declare real number type arrays as standard macros.
*   Fixed a bug where the drawing contents may remain when reinitializing the window with the `screen` command.
*   Changed some internal operating specifications of COM object types.

**2005/04/12 3.0ó∞7**

*   Modified so that the execution object file name can be specified on the command line of hsp3.exe.
*   Implemented screen saver support.
*   Implemented the `memfile` command.
*   Modified so that the ID is reflected in the system variable `stat` in button events placed by the `button` command.
*   Fixed a bug where an error could occur in the `noteinfo` function.
*   Modified the acquisition contents of command line arguments (startup options) to conform to 2.61.
*   Modified so that startup window hiding and size options are reflected.
*   Fixed a bug where some plugin calls would cause an error in the console version runtime.
*   Fixed a bug where the console version runtime would freeze when using the debug window.
*   Modified the addition specification of the first line by the `noteadd` command to conform to 2.61.
*   Fixed a bug where automatic execution file creation would not work properly in ó∞6.

**2005/03/29 3.0ó∞6**

*   Added the display function of the debug window.
*   Added debug support commands `assert` and `logmes`.
*   Modified so that the console version runtime does not wait for key input for `end` and `stop` commands when creating execution files.
*   Added `dialog` and `exec` commands to the console version runtime.
*   Modified the behavior of the `input` command in the console version runtime to conform to 2.61.
*   Fixed a bug where array variable elements were ignored in the `peek` and `poke` commands.
*   Fixed a bug where the conversion of IDispatch failed in the property reference of COM object type.
*   Modified so that arguments can be specified for property references of COM object type.
*   Added `comevent`, `comevarg` commands, and `comevdisp` function to manage COM events.
*   Fixed a bug where an error would occur when specifying your own variable name for the array element.
*   Modified so that the return value of the `sendmsg` command is returned to the system variable `stat`.
*   Fixed a bug where the error line number would shift when the end of the command parameter was invalid.
*   Further modified symbol acquisition by hspcmp.dll.

**2005/03/04 3.0ó∞5**

*   Modified the method of symbol acquisition by hspcmp.dll.
*   Fixed a bug in ó∞4 where error trapping by the `onerror` command was disabled.
*   Fixed a bug where error 10 could occur when calling HSP2.61 compatible plugins.
*   Changed the interrupt registration of the `oncmd` command to be performed for each window to be operated.
*   Modified so that the window ID at the time of interrupt of the `oncmd` command can be acquired with the `ginfo` function.
*   Modified so that the return value is set from the return command from within the subroutine interrupt of the `oncmd` command.
*   Modified to reset `looplev` and `sublev` during jumps when an interrupt occurs.
*   Fixed a bug where some debug information was generated even when creating object files.
*   Fixed a bug where the window style settings of the `screen` and `bgscr` commands were not reflected.
*   Fixed a bug where the contents of the button object could not be changed with the `objprm` command.
*   Implemented object focus movement by the [TAB] key.
*   Modified so that key interrupts occur even when an object has focus.

**2005/02/22 3.0ó∞4**

*   Changed the management method of stack memory and tasks, slightly faster.
*   Modified so that memory warnings are not issued even if a lot of memory is allocated.
*   Added the preprocessor command `#runtime` to specify the runtime at execution.
